"supplier_customer","mcat","model","transac","date","order_no","tax","shipment","discount","sample","sampling","category","quant","price","descrp"
"Supplier B","Panel","9002","purchase",2017-01-30,"297702",0,0,"None","no","no","Triple-Hinged",10,11.15,"ChromaLuxe Hardboard Tri-Panel_5""x7""_gloss white"
"Supplier B","Panel","9079","purchase",2017-01-30,"297702",0,0,"None","no","no","Single",10,7.74,"ChromaLuxe  Aluminum Panel_5""x7""_gloss white"
"Supplier B","Panel","9066","purchase",2017-01-31,"297799",0,0,"None","no","no","Connection",10,7.74,"ChromaLuxe Connection Panel_6""x6"""
"Supplier B","Panel","9051","purchase",2017-01-31,"297799",0,0,"None","no","no","Connection",10,8.67,"ChromaLuxe Connection Panel_8""x8"""
"Supplier B","Panel","9052","purchase",2017-01-31,"297799",0,0,"None","no","no","Connection",10,12.42,"ChromaLuxe Connection Panel_10""x10"""
"Supplier B","Panel","9749","purchase",2017-01-30,"297702",0,0,"None","no","no","MDF Plaque",28,5.767858,"MDF Plaque_7""x9""_semi-gloss white"
"Supplier B","Panel","7360","purchase",2017-01-30,"297702",0,0,"None","no","no","Single",12,8.98,"ChromaLuxe Arch-Top w/ Easel_8""x10""_gloss white"
"Supplier B","Panel","7361","purchase",2017-01-30,"297702",0,0,"None","no","no","Double-Hinged",10,9.21,"ChromaLuxe Arch-Top Double-Panel_5""x7""_gloss white"
"Supplier B","Panel","7362","purchase",2017-01-30,"297702",0,0,"None","no","no","Single-Hinged",20,7.36,"ChromaLuxe Arch-Top Hardboard_5""x7""_gloss white"
"Supplier B","Panel","7368","purchase",2017-01-30,"297702",0,0,"None","no","no","Double-Hinged",15,9.82,"ChromaLuxe Hardboard Double-Panel_3.5""x5""_5""x7""_gloss white"
"Supplier B","Panel","7358","purchase",2017-01-30,"297702",0,0,"None","no","no","Double-Hinged",10,9.21,"ChromaLuxe Flat-Top Hardboard Double-Panel_5""x7""_gloss white"
"Supplier B","Panel","7357","purchase",2017-01-30,"297702",0,0,"None","no","no","Double-Hinged",11,8.405454,"ChromaLuxe Arch-Top Hardboard Double-Panel_2.875""x5.25"""
"Supplier B","Panel","7331","purchase",2017-01-30,"297702",0,0,"None","no","no","Single",10,8.85,"ChromaLuxe Aluminum Panel_8""x10""_gloss white"
"Supplier B","Panel","7331","purchase",2017-01-31,"297799",0,0,"None","no","no","Single",20,8.85,"ChromaLuxe Aluminum Panel_8""x10""_gloss white"
"Supplier B","Panel","7402","purchase",2017-01-30,"297702",0,0,"None","no","no","Display Set",10,4.798,"Two-Piece MDF Shadow Display Set for ChromaLuxe Panels"
"Supplier B","Panel","7426","purchase",2017-01-30,"297702",0,0,"None","no","no","Double-Hinged",20,8.302,"ChromaLuxe Flat-Top Double-Panels_3.5""x5"""
"Supplier B","Panel","7480","purchase",2017-01-30,"297702",0,0,"None","no","no","Single-Hinged",20,4.982,"ChromaLuxe Flat-Top Hardboard Single-Panel_3.5""x5"""
"Supplier B","Panel","7481","purchase",2017-01-30,"297702",0,0,"None","no","no","Single",10,8,"ChromaLuxe Flat-Top Hardboard Panel w/ Easel_6""x6"""
"Supplier B","Panel","7482","purchase",2017-01-30,"297702",0,0,"None","no","no","Single",12,10.7,"ChromaLuxe Flat-Top Hardboard Panel w/ Easel_10""x10"""
"Supplier A","Accessory","9009","purchase",2016-10-03,"182960",0,105.3,"None","no","no","Misc",5,2.45,"1-Sided ID Dogtag_1.15""x2""_gloss silver"
"Supplier A","Accessory","9668","purchase",2016-10-03,"182960",0,105.3,"None","no","no","Misc",5,2.325,"Two Part Heart Shape Unisub蝪�Aluminum Magnet"
"Supplier A","Accessory","9669","purchase",2016-10-03,"182960",0,105.3,"None","no","no","Misc",5,3.75,"Two Part Heart Shape Unisub蝪�Aluminum Key Chains"
"Supplier A","Accessory","7720","purchase",2016-10-03,"182960",0,105.3,"None","no","no","Misc",5,3.375,"2-Sided FRP Heart Key Tag_2.5""x2""_gloss white"
"Supplier A","Accessory","7725","purchase",2016-10-03,"182960",0,105.3,"None","no","no","Misc",5,2.6,"Heart FRP Gloss Magnet"
"Supplier A","Accessory","7733","purchase",2016-10-03,"182960",0,105.3,"None","no","no","Misc",5,2.45,"1-Sided Dog Tag_1.125""x2""_gloss white"
"Supplier A","Accessory","7749","purchase",2016-10-03,"182960",0,105.3,"None","no","no","Misc",5,8.06,"1-Sided Round Pendant_Florentine Edge"
"Supplier A","Accessory","7747","purchase",2016-10-03,"182960",0,105.3,"None","no","no","Misc",5,6.34,"Small Heart Charm/Earring Florentine Edge"
"Supplier A","Accessory","7746","purchase",2016-10-03,"182960",0,105.3,"None","no","no","Misc",5,8.06,"Large Heart Pendant Florentine Edge"
"Supplier A","Accessory","7696","purchase",2016-10-03,"182960",0,105.3,"None","no","no","Misc",5,3.35,"Aluminum Gloss Bookmark"
"Supplier A","Accessory","7565","purchase",2016-10-03,"182960",0,105.3,"None","no","no","Misc",5,3.35,"White Gloss Aluminum Bookmark"
"Supplier A","Accessory","7550","purchase",2016-10-03,"182960",0,105.3,"None","no","no","Misc",5,2.025,"1-Sided Heart Pet Tag_gloss white"
"Supplier A","Accessory","5744","purchase",2016-10-03,"182960",0,105.3,"None","no","no","Misc",5,3.325,"ChromaLuxe Large White Gloss Cuff Bracelet"
"Supplier A","Accessory","5384","purchase",2016-10-03,"182960",0,105.3,"None","no","no","Misc",5,2.65,"ChromaLuxe Gloss Clear Medium Cuff Bracelet"
"Supplier A","Accessory","3707-12M","purchase",2016-10-03,"182960",0,105.3,"None","no","no","Bib",3,8.01,"Basic Baby One-Piece_White"
"Supplier A","Accessory","B700","purchase",2016-10-03,"182960",0,105.3,"None","no","no","Bib",5,3.38,"Baby Bib-White with Blue Trim"
"Supplier A","Accessory","CPM007","purchase",2016-10-03,"182960",0,105.3,"None","no","no","Misc",5,5.2,"Silvertone Heart Mirror Compact with Insert"
"Supplier A","Accessory","DQ091QQ","purchase",2016-10-03,"182960",0,105.3,"None","no","no","Hair Barrette",5,1.75,"Small Oblong Hair Barrette_.75""x3""_satin silver"
"Supplier A","Accessory","DQ89W","purchase",2016-10-03,"182960",0,105.3,"None","no","no","Hair Barrette",5,4.44,"XL Oval DynaSub Hair Barrette_3""x4.5""_gloss white"
"Supplier A","Accessory","HA276","purchase",2016-10-03,"182960",0,105.3,"None","no","no","Hair Barrette",30,0.95,"Large Barrette Back"
"Supplier A","Accessory","HA888","purchase",2016-10-03,"182960",0,105.3,"None","no","no","Hair Barrette",30,0.875,"Small Barrette Back"
"Supplier A","Accessory","MQR13","purchase",2016-10-03,"182960",0,105.3,"None","no","no","Misc",5,7.18,"Sublimation DyeTrans Oven Mitt_12""x7"""
"Supplier A","Accessory","P700","purchase",2016-10-03,"182960",0,105.3,"None","no","no","Bib",5,3.38,"Bib"
"Supplier A","Accessory","PM131116","purchase",2016-10-03,"182960",0,105.3,"None","no","no","Placemat",5,3.68,"DyeTrans Polyester Placemat_10""x16""_matte top"
"Supplier A","Accessory","QLD05","purchase",2016-10-03,"182960",0,105.3,"None","no","no","Bib",5,6.6,"Vapor Fleece Baby Bib"
"Supplier A","Accessory","QM090GG","purchase",2016-10-03,"182960",0,105.3,"None","no","no","Hair Barrette",5,2.05,"Dynasub Small Barrette Cover_1""x3""_glitter gold"
